768.368922,-0.326019,-0.362244,-0.036224
768.379111,-0.072449,-0.326019,-0.018112
768.389243,0.108673,-0.289795,0.090561
768.399438,0.144897,-0.235458,0.217346
768.40907,0.108673,-0.108673,0.307907
768.418736,0.126785,-0.072449,0.253571
768.428913,0.181122,-0.108673,0.199234
768.438956,0.235458,-0.108673,0.217346
768.449894,0.326019,-0.090561,0.271683
768.459426,0.398468,-0.072449,0.289795
768.470504,0.452805,-0.072449,0.307907
768.480243,0.434692,-0.072449,0.289795
768.490357,0.362244,-0.126785,0.253571
768.500466,0.289795,-0.181122,0.217346
768.510596,0.235458,-0.289795,0.181122
768.520734,0.181122,-0.470917,0.181122
768.530884,0.036224,-0.83316,-0.072449
768.541025,0.018112,-1.285965,-1.050507
768.551176,-0.525253,-2.300247,-2.300247
768.561357,-2.300247,-2.300247,-0.851273
768.57219,-2.300247,-2.300247,-0.489029
768.581798,-1.974228,-1.774994,-0.543365
768.591906,-0.978058,-0.760712,-0.724487
768.602033,-0.452805,-0.307907,-0.959946
768.612179,-0.108673,-0.380356,-0.815048
768.620153,-0.018112,-0.57959,-0.615814
768.630281,0.090561,-0.615814,-0.452805
768.640434,0.289795,-0.887497,-0.670151
768.650604,0.344131,-1.883667,-0.615814
768.660744,-0.289795,-2.300247,-0.543365
768.671124,-1.050507,-2.227798,0.018112
768.681111,-0.941833,-1.086731,0.706375
768.691222,0.181122,-1.086731,0.434692
768.701364,0.923721,-0.543365,0.072449
768.711508,0.887497,-0.271683,0.57959
768.721645,0.41658,-0.362244,0.796936
768.731846,0.271683,-0.670151,0.543365
768.741995,0.235458,-0.978058,0.398468
768.752141,0.199234,-1.195404,0.344131
768.762274,0.181122,-1.593872,0.362244
768.77241,0.326019,-1.901779,0.380356
768.78264,0.41658,-1.901779,0.434692
768.792761,0.41658,-1.847443,0.470917
768.802901,0.307907,-1.702545,0.434692
768.813083,0.16301,-1.448975,0.398468
768.823268,0.036224,-1.177292,0.434692
768.833338,-0.126785,-0.99617,0.470917
768.843507,-0.235458,-0.869385,0.452805
768.853566,-0.398468,-0.796936,0.543365
768.86363,-0.57959,-0.851273,0.434692
768.873683,-0.760712,-0.887497,0.199234
768.884078,-0.815048,-0.796936,-0.108673
768.894209,-0.742599,-0.670151,-0.470917
768.9038,-0.489029,-0.597702,-0.652039
768.9136,-0.398468,-0.724487,-0.217346
768.923728,-0.452805,-0.83316,-0.018112
768.933802,-0.507141,-0.923721,0.090561
768.944599,-0.470917,-0.941833,0.16301
768.954766,-0.452805,-0.815048,0.235458
768.965,-0.434692,-0.706375,0.181122
768.975099,-0.036224,-0.760712,-1.231628
768.985262,0.054337,-0.923721,-1.285965
768.995374,-0.253571,-1.086731,-0.796936
769.005486,-0.489029,-1.032394,-0.597702
769.015628,-0.742599,-0.796936,0.16301
769.025762,-0.869385,-0.760712,0.959946
769.035913,-0.688263,-0.778824,0.905609
769.04605,-0.434692,-0.652039,-0.054337
769.056192,-0.489029,-1.032394,-0.344131
769.066327,-0.706375,-1.104843,-0.217346
769.076476,-0.615814,-1.032394,0.036224
769.086682,-0.470917,-1.014282,0.217346
769.09698,-0.362244,-1.086731,0.344131
769.106951,-0.362244,-1.15918,0.326019
769.117083,-0.398468,-1.195404,0.307907
769.127334,-0.434692,-1.231628,0.271683
769.137422,-0.380356,-1.249741,0.235458
769.147389,-0.271683,-1.177292,0.16301
769.157671,-0.235458,-1.086731,0.054337
769.167769,-0.41658,-1.014282,0.036224
769.177893,-0.724487,-1.014282,0.181122
769.188086,-0.869385,-0.959946,0.090561
769.198287,-0.99617,-1.141068,-0.108673
769.208342,-1.195404,-1.448975,-0.253571
769.218467,-1.141068,-1.557648,-0.271683
769.22861,-0.742599,-1.376526,-0.271683
769.238754,-0.307907,-1.358414,-0.271683
769.248887,0.072449,-1.304077,-0.307907
769.259331,0.253571,-1.322189,-0.199234
769.269194,0.289795,-1.485199,0.108673
769.279342,0.144897,-1.702545,0.41658
769.28952,0.054337,-1.99234,0.344131
769.300225,0.090561,-2.264023,0.199234
769.309373,-0.018112,-2.264023,0.072449
769.319019,-0.199234,-2.245911,-0.217346
769.329106,-0.307907,-1.99234,-0.452805
769.340167,-0.253571,-1.720657,-0.362244
769.350254,-0.090561,-1.485199,-0.16301
769.360378,0.054337,-1.267853,0.018112
769.370508,0.108673,-1.014282,0.199234
769.380654,0.054337,-0.851273,0.326019
769.390872,-0.036224,-0.760712,0.398468
769.400974,-0.090561,-0.57959,0.326019
769.410707,-0.344131,-0.543365,0.126785
769.420914,-0.452805,-0.398468,0.018112
769.430548,-0.452805,-0.362244,-0.018112
769.440584,-0.307907,-0.434692,-0.018112
769.451108,-0.144897,-0.41658,-0.018112
769.461722,-0.054337,-0.344131,0.126785
769.471904,0.054337,-0.217346,0.253571
769.481974,0.090561,-0.126785,0.271683
769.492158,0.144897,-0.108673,0.235458
769.502271,0.217346,-0.108673,0.16301
769.512414,0.307907,-0.090561,0.144897
769.522564,0.362244,-0.072449,0.217346
769.532679,0.398468,-0.072449,0.289795
769.542848,0.380356,-0.054337,0.326019
769.553019,0.362244,-0.054337,0.289795
769.563155,0.326019,-0.108673,0.307907
769.573386,0.217346,-0.235458,0.307907
769.58351,0.072449,-0.489029,0.235458
769.59363,-0.072449,-0.923721,0.054337
769.603709,-0.16301,-1.557648,-1.394638
769.61405,-1.267853,-2.300247,-2.300247
769.624236,-2.300247,-2.300247,-0.869385
769.634341,-2.300247,-2.245911,-0.289795
769.644534,-1.104843,-1.448975,-0.670151
769.654642,-0.525253,-0.83316,-0.796936
769.664825,-0.235458,-0.543365,-0.760712
769.674943,-0.036224,-0.57959,-0.57959
769.685082,0.054337,-0.633926,-0.489029
769.695257,0.271683,-0.525253,-0.670151
769.705392,0.561478,-0.99617,-0.959946
769.715522,0.869385,-2.300247,-0.887497
769.725853,0.108673,-2.300247,-1.322189
769.73586,-1.322189,-2.300247,0.959946
769.746002,-0.99617,-0.815048,1.41275
769.756133,1.141068,-0.41658,0.362244
769.766252,1.304077,-0.181122,0.072449
769.776394,0.905609,-0.16301,0.652039
769.786544,0.41658,-0.253571,0.83316
769.796727,0.307907,-0.398468,0.615814
769.806859,0.253571,-0.742599,0.452805
769.816988,0.235458,-1.15918,0.489029
769.827125,0.199234,-1.630096,0.489029
769.837254,0.344131,-1.901779,0.41658
769.847401,0.470917,-1.919891,0.41658
769.857535,0.507141,-1.82933,0.470917
769.867691,0.434692,-1.666321,0.489029
769.877813,0.271683,-1.467087,0.470917
769.887959,0.108673,-1.15918,0.470917
769.898162,-0.072449,-0.978058,0.380356
769.907801,-0.16301,-0.796936,0.307907
769.917481,-0.326019,-0.706375,0.307907
769.927661,-0.489029,-0.706375,0.289795
769.937701,-0.670151,-0.724487,0.199234
769.948613,-0.851273,-0.706375,0.126785
769.958423,-0.815048,-0.724487,-0.108673
769.96902,-0.688263,-0.760712,-0.307907
769.979031,-0.57959,-0.778824,-0.326019
769.989148,-0.507141,-0.851273,-0.144897
769.999337,-0.489029,-0.959946,0.054337
770.009462,-0.434692,-0.941833,0.199234
770.019603,-0.41658,-0.869385,0.307907
770.029732,-0.470917,-0.760712,0.434692
770.039865,-0.41658,-0.742599,0.199234
770.050003,-0.326019,-0.941833,-2.300247
770.06015,-0.434692,-1.104843,-1.539536
770.070307,-0.615814,-1.267853,-0.181122
770.080459,-0.489029,-0.99617,0.543365
770.090599,-0.489029,-0.688263,0.706375
770.100786,-0.452805,-0.815048,-0.054337
770.110935,-0.470917,-0.941833,-0.724487
770.121069,-0.525253,-1.014282,-0.57959
770.13071,-0.615814,-1.032394,-0.036224
770.141509,-0.597702,-1.068619,0.452805
770.151504,-0.507141,-1.086731,0.561478
770.161651,-0.41658,-1.068619,0.507141
770.17181,-0.362244,-1.086731,0.434692
770.181983,-0.307907,-1.122955,0.217346
770.19211,-0.307907,-1.249741,0.126785
770.202275,-0.398468,-1.249741,0.16301
770.212422,-0.452805,-1.15918,0.144897
770.222576,-0.525253,-0.99617,0.16301
770.232694,-0.597702,-0.941833,0.108673
770.24284,-0.688263,-0.959946,0.054337
770.253022,-0.633926,-0.99617,0.090561
770.263155,-0.724487,-1.358414,0.054337
770.273371,-0.941833,-1.684433,-0.054337
770.283448,-0.941833,-1.611984,-0.054337
770.293617,-0.760712,-1.394638,-0.090561
770.303724,-0.307907,-1.267853,-0.235458
770.314053,0.072449,-1.231628,-0.307907
770.324198,0.271683,-1.304077,-0.108673
770.334313,0.289795,-1.467087,0.217346
770.344456,0.16301,-1.73877,0.344131
770.354641,0.108673,-2.046677,0.199234
770.364801,0.181122,-2.300247,0
770.374926,0.108673,-2.300247,-0.16301
770.385101,-0.144897,-2.15535,-0.181122
770.395226,-0.289795,-2.082901,-0.235458
770.404862,-0.217346,-1.847443,-0.181122
770.414588,-0.144897,-1.539536,-0.072449
770.42476,-0.090561,-1.267853,0.16301
770.434766,-0.108673,-0.99617,0.344131
770.445596,-0.199234,-0.706375,0.507141
770.45579,-0.362244,-0.652039,0.326019
770.465991,-0.41658,-0.597702,0.199234
770.476102,-0.344131,-0.507141,0.235458
770.486218,-0.235458,-0.434692,0.126785
770.496347,-0.072449,-0.344131,-0.018112
770.506534,0.090561,-0.307907,-0.036224
770.516665,0.108673,-0.253571,0.054337
770.526914,0.072449,-0.144897,0.16301
770.53692,0.072449,-0.018112,0.199234
770.547067,0.126785,-0.018112,0.235458
770.557212,0.235458,-0.054337,0.271683
770.567334,0.362244,-0.072449,0.289795
770.577486,0.452805,-0.090561,0.344131
770.587634,0.507141,-0.108673,0.362244
770.597889,0.525253,-0.108673,0.398468
770.607962,0.489029,-0.108673,0.344131
770.618094,0.41658,-0.16301,0.307907
770.628212,0.326019,-0.235458,0.253571
770.638357,0.235458,-0.326019,0.235458
770.648498,0.072449,-0.57959,0.126785
770.658641,-0.108673,-0.99617,-0.326019
770.668783,-0.271683,-1.756882,-2.137238
770.67894,-2.082901,-2.300247,-1.865555
770.689088,-2.300247,-2.300247,-0.706375
770.699278,-2.300247,-2.191574,-0.271683
770.709429,-0.941833,-1.322189,-0.670151
770.719564,-0.41658,-0.815048,-0.83316
770.729691,-0.217346,-0.543365,-0.851273
770.739839,-0.018112,-0.57959,-0.742599
770.74997,0.144897,-0.652039,-0.760712
770.760108,0.380356,-1.322189,-0.742599
770.770244,0.507141,-2.300247,-0.543365
770.780557,0.41658,-2.300247,-0.181122
770.7906,-0.99617,-1.648209,0.851273
770.800734,-0.018112,-1.068619,1.249741
770.810926,0.652039,-0.633926,0.41658
770.821055,0.941833,-0.380356,-0.326019
770.831194,0.887497,-0.271683,0.090561
770.841351,0.525253,-0.326019,0.452805
770.851479,0.344131,-0.489029,0.326019
770.861644,0.271683,-0.561478,0.271683
770.87183,0.217346,-0.706375,0.398468
770.881987,0.235458,-1.285965,0.452805
770.89214,0.326019,-1.684433,0.525253
770.902298,0.41658,-1.774994,0.57959
770.912056,0.41658,-1.73877,0.561478
770.921783,0.307907,-1.666321,0.543365
770.93183,0.090561,-1.503311,0.57959
770.942691,-0.054337,-1.231628,0.57959
770.952698,-0.16301,-0.941833,0.507141
770.963029,-0.271683,-0.706375,0.470917
770.973203,-0.41658,-0.597702,0.434692
770.983262,-0.561478,-0.525253,0.362244
770.993405,-0.633926,-0.543365,0.253571
771.003539,-0.706375,-0.615814,0.108673
771.013667,-0.633926,-0.724487,-0.181122
771.023728,-0.525253,-0.796936,-0.434692
771.034054,-0.380356,-0.796936,-0.434692
771.044189,-0.398468,-0.83316,-0.126785
771.054375,-0.380356,-0.905609,0.108673
771.064496,-0.380356,-0.978058,0.199234
771.074702,-0.398468,-1.014282,0.307907
771.08478,-0.380356,-1.032394,0.199234
771.094918,-0.235458,-1.104843,-1.557648
771.105051,-0.271683,-1.249741,-1.793106
771.115247,-0.525253,-1.267853,-0.597702
771.125369,-0.507141,-0.796936,0.905609
771.135551,-0.543365,-0.742599,1.032394
771.145662,-0.398468,-0.615814,0.670151
771.155565,-0.307907,-0.778824,0.199234
771.166002,-0.398468,-0.959946,-0.344131
771.176119,-0.470917,-1.104843,-0.57959
771.186256,-0.525253,-1.141068,-0.199234
771.196391,-0.525253,-1.122955,0.271683
771.206532,-0.452805,-1.104843,0.525253
771.216749,-0.452805,-1.086731,0.489029
771.226871,-0.398468,-1.068619,0.307907
771.236993,-0.362244,-1.104843,0.16301
771.247138,-0.398468,-1.122955,0.144897
771.257263,-0.470917,-1.122955,0.181122
771.267395,-0.543365,-1.032394,0.271683
771.277072,-0.652039,-0.99617,0.344131
771.287751,-0.688263,-0.978058,0.380356
771.297842,-0.724487,-1.068619,0.199234
771.307966,-0.923721,-1.539536,-0.072449
771.318128,-1.032394,-1.811218,-0.344131
771.328396,-0.724487,-1.684433,-0.525253
771.3384,-0.362244,-1.430862,-0.253571
771.348614,-0.181122,-1.267853,-0.036224
771.35867,-0.054337,-1.213516,-0.108673
771.368813,0.054337,-1.267853,-0.199234
771.378944,0.144897,-1.41275,0.054337
771.389099,0.144897,-1.630096,0.253571
771.399235,0.126785,-1.938004,0.199234
771.408975,0.181122,-2.209686,0.090561
771.4187,0.181122,-2.300247,-0.144897
771.428803,0.018112,-2.101013,-0.362244
771.43934,-0.090561,-1.865555,-0.434692
771.449721,-0.108673,-1.684433,-0.307907
771.45979,-0.072449,-1.557648,-0.090561
771.470071,-0.018112,-1.285965,0.326019
771.480169,0.036224,-0.869385,0.452805
771.490309,-0.036224,-0.760712,0.452805
771.50045,-0.235458,-0.615814,0.16301
771.510599,-0.326019,-0.470917,0.144897
771.520789,-0.380356,-0.398468,0.181122
771.530921,-0.380356,-0.326019,0.16301
771.541065,-0.289795,-0.362244,0.072449
771.551204,-0.181122,-0.362244,0.090561
771.561349,-0.090561,-0.344131,0.144897
771.571488,-0.072449,-0.307907,0.235458
771.581658,-0.090561,-0.217346,0.217346
771.591846,-0.072449,-0.217346,0.253571
771.602017,0.018112,-0.253571,0.235458
771.612147,0.253571,-0.271683,0.217346
771.622318,0.398468,-0.253571,0.253571
771.632474,0.470917,-0.235458,0.289795
771.642623,0.489029,-0.217346,0.271683
771.652742,0.489029,-0.199234,0.271683
771.662877,0.434692,-0.217346,0.253571
771.673029,0.41658,-0.289795,0.181122
771.683166,0.344131,-0.380356,0.16301
771.693305,0.217346,-0.525253,0.036224
771.703459,0.036224,-0.760712,-0.217346
771.713585,-0.126785,-1.141068,-1.467087
771.723715,-0.959946,-1.919891,-2.209686
771.734053,-2.300247,-2.300247,-0.923721
771.744178,-2.300247,-2.300247,-0.742599
771.754364,-1.267853,-1.919891,-0.778824
771.764496,-0.344131,-0.99617,-0.815048
771.774687,-0.036224,-0.507141,-0.778824
771.784756,-0.108673,-0.489029,-0.742599
771.794902,-0.036224,-0.489029,-0.633926
771.805053,0.235458,-0.742599,-0.796936
771.815192,0.724487,-2.300247,-1.104843
771.825475,-0.199234,-2.300247,-0.760712
771.835535,-1.014282,-1.901779,0.525253
771.845671,-0.344131,-0.941833,1.285965
771.855801,0.489029,-0.597702,1.014282
771.865923,0.83316,-0.326019,0.307907
771.876175,0.869385,-0.181122,0.289795
771.886218,0.57959,-0.235458,0.633926
771.896362,0.362244,-0.41658,0.507141
771.906,0.271683,-0.615814,0.344131
771.915745,0.271683,-0.83316,0.362244
771.925914,0.16301,-1.213516,0.398468
771.935959,0.16301,-1.648209,0.41658
771.94678,0.271683,-1.811218,0.452805
771.956955,0.289795,-1.883667,0.561478
771.967311,0.235458,-1.919891,0.633926
771.977337,0.054337,-1.756882,0.597702
771.987454,-0.108673,-1.394638,0.597702
771.997593,-0.253571,-1.032394,0.525253
772.00774,-0.398468,-0.815048,0.489029
772.017991,-0.543365,-0.688263,0.380356
772.028068,-0.633926,-0.597702,0.253571
772.038179,-0.670151,-0.597702,0.072449
772.048309,-0.652039,-0.633926,-0.16301
772.058453,-0.525253,-0.706375,-0.380356
772.068582,-0.253571,-0.688263,-0.470917
772.078719,-0.253571,-0.724487,-0.271683
772.088864,-0.326019,-0.905609,-0.090561
772.099174,-0.344131,-1.050507,0.018112
772.109161,-0.307907,-1.032394,0.144897
772.119289,-0.307907,-0.905609,0.235458
772.129608,-0.326019,-0.796936,0.326019
772.139763,-0.326019,-0.760712,-0.018112
772.149213,-0.054337,-0.923721,-1.720657
772.159944,-0.217346,-1.15918,-0.597702
772.170121,-0.470917,-0.978058,0.344131
772.180147,-0.597702,-0.796936,1.086731
772.190268,-0.724487,-0.742599,1.195404
772.200436,-0.525253,-0.57959,0.633926
772.210574,-0.543365,-0.760712,0.018112
772.220714,-0.633926,-1.032394,-0.507141
772.230917,-0.633926,-1.104843,-0.452805
772.241055,-0.615814,-1.050507,-0.072449
772.2512,-0.543365,-1.014282,0.326019
772.261329,-0.507141,-1.032394,0.434692
772.271472,-0.41658,-1.068619,0.289795
772.281657,-0.344131,-1.122955,0.16301
772.291847,-0.235458,-1.213516,0.16301
772.301999,-0.217346,-1.285965,0.235458
772.312127,-0.271683,-1.195404,0.253571
772.322292,-0.307907,-1.032394,0.16301
772.332447,-0.41658,-0.978058,0.090561
772.342611,-0.561478,-0.978058,0.144897
772.352711,-0.670151,-1.014282,0.199234
772.362862,-0.796936,-1.267853,0.126785
772.373021,-0.99617,-1.521423,-0.054337
772.383157,-1.141068,-1.593872,-0.253571
772.393281,-0.941833,-1.430862,-0.235458
772.402896,-0.525253,-1.213516,-0.16301
772.412825,-0.199234,-1.177292,-0.126785
772.422975,-0.018112,-1.104843,-0.126785
772.433025,0.072449,-1.195404,0.018112
772.444062,0.054337,-1.41275,0.307907
772.454233,-0.036224,-1.720657,0.398468
772.464437,0,-2.082901,0.289795
772.474491,-0.036224,-2.245911,0.108673
772.484746,-0.16301,-2.15535,-0.108673
772.494761,-0.307907,-2.227798,-0.307907
772.504914,-0.326019,-1.73877,-0.344131
772.515037,-0.108673,-1.467087,-0.108673
772.525166,-0.036224,-1.195404,0.16301
772.535353,0.018112,-0.99617,0.235458
772.545481,0.072449,-0.851273,0.507141
772.555595,-0.054337,-0.742599,0.543365
772.565723,-0.307907,-0.652039,0.235458
772.575936,-0.326019,-0.561478,0.181122
772.586015,-0.380356,-0.543365,0.16301
772.59615,-0.362244,-0.470917,0.16301
772.606309,-0.181122,-0.452805,0.126785
772.616438,-0.018112,-0.398468,0.090561
772.626578,0.108673,-0.307907,0.144897
772.636777,0.108673,-0.271683,0.217346
772.646908,0.036224,-0.217346,0.271683
772.65704,-0.054337,-0.199234,0.253571
772.667187,-0.018112,-0.235458,0.235458
772.677413,0.16301,-0.289795,0.235458
772.687462,0.344131,-0.307907,0.271683
772.697704,0.434692,-0.289795,0.307907
772.707749,0.489029,-0.271683,0.326019
772.717886,0.489029,-0.271683,0.307907
772.72829,0.470917,-0.307907,0.235458
772.738173,0.452805,-0.307907,0.217346
772.748279,0.41658,-0.362244,0.181122
772.758402,0.344131,-0.434692,0.144897
772.768545,0.253571,-0.57959,0.054337
772.778681,0.108673,-0.83316,-0.253571
772.788831,-0.126785,-1.231628,-1.358414
772.798972,-0.796936,-2.082901,-2.064789
772.809157,-2.300247,-2.300247,-1.177292
772.819301,-2.300247,-2.300247,-1.122955
772.829464,-1.539536,-1.793106,-0.452805
772.839645,-0.253571,-1.086731,-0.543365
772.849759,-0.126785,-0.489029,-0.706375
772.859889,-0.090561,-0.688263,-0.652039
772.870033,-0.018112,-0.470917,-0.633926
772.880159,-0.16301,-0.41658,-0.670151
772.890295,-0.090561,-1.231628,-0.525253
772.900442,-0.16301,-2.300247,-0.16301
772.910194,-0.670151,-2.300247,0.307907
772.91989,-0.760712,-1.648209,0.905609
772.929992,-0.235458,-0.905609,0.978058
772.940855,0.398468,-0.978058,0.126785
772.950837,0.615814,-0.905609,-0.452805
772.961249,0.887497,-0.652039,-0.470917
772.971353,0.652039,-0.434692,0.344131
772.98146,0.362244,-0.507141,0.41658
772.991603,0.253571,-0.652039,0.344131
773.001791,0.217346,-0.796936,0.41658
773.011931,0.235458,-1.15918,0.507141
773.022091,0.235458,-1.376526,0.452805
773.032207,0.289795,-1.57576,0.507141
773.042442,0.307907,-1.684433,0.597702
773.052596,0.235458,-1.684433,0.57959
773.062703,0.108673,-1.521423,0.525253
773.072897,0.018112,-1.322189,0.489029
773.083488,-0.108673,-1.086731,0.452805
773.093166,-0.253571,-0.887497,0.380356
773.103297,-0.344131,-0.742599,0.289795
773.113458,-0.470917,-0.724487,0.289795
773.123585,-0.57959,-0.706375,0.217346
773.133174,-0.57959,-0.724487,-0.018112
773.143937,-0.507141,-0.742599,-0.525253
773.154058,-0.253571,-0.670151,-0.633926
773.16425,-0.344131,-0.742599,-0.16301
773.17436,-0.380356,-0.941833,0.126785
773.184477,-0.380356,-0.978058,0.253571
773.194591,-0.271683,-1.032394,-0.597702
773.204732,0.054337,-1.014282,-0.615814
773.214883,-0.108673,-0.959946,-0.434692
773.225038,-0.217346,-0.83316,-0.398468
773.23516,-0.362244,-0.760712,-0.398468
773.245358,-0.57959,-0.869385,-0.326019
773.255489,-0.760712,-0.99617,-0.036224
773.265627,-0.760712,-0.978058,0.434692
773.275753,-0.57959,-0.815048,0.561478
773.285899,-0.41658,-0.688263,0.452805
773.296044,-0.253571,-0.706375,0.271683
773.306179,-0.217346,-0.923721,0.036224
773.316311,-0.398468,-1.014282,-0.253571
773.326468,-0.489029,-1.068619,-0.253571
773.336599,-0.489029,-1.141068,-0.072449
773.346787,-0.489029,-1.195404,0.181122
773.356956,-0.470917,-1.177292,0.271683
773.367078,-0.452805,-1.141068,0.199234
773.377309,-0.452805,-1.195404,0.072449
773.38734,-0.398468,-1.213516,-0.036224
773.397469,-0.344131,-1.195404,-0.036224
773.407171,-0.344131,-1.068619,0.018112
773.416954,-0.398468,-1.014282,0.108673
773.427029,-0.597702,-1.032394,0.199234
773.437075,-0.778824,-1.086731,0.253571
773.448049,-1.068619,-1.285965,0.16301
773.458099,-1.376526,-1.376526,-0.144897
773.468452,-1.340302,-1.41275,-0.181122
773.478533,-0.887497,-1.285965,-0.144897
773.488594,-0.434692,-1.213516,-0.126785
773.498715,-0.054337,-1.141068,-0.054337
773.508853,0.072449,-1.122955,0.199234
773.518998,0.036224,-1.267853,0.652039
773.529263,-0.090561,-1.57576,0.742599
773.539282,-0.144897,-1.956116,0.398468
773.549471,-0.199234,-2.300247,0.235458
773.559749,-0.452805,-2.300247,-0.054337
773.569785,-0.489029,-2.245911,-0.307907
773.579945,-0.398468,-1.901779,-0.307907
773.590068,-0.217346,-1.593872,-0.16301
773.600341,-0.036224,-1.394638,0.018112
773.610351,0.126785,-1.231628,0.326019
773.620501,0.199234,-1.032394,0.489029
773.630645,0.054337,-0.887497,0.398468
773.640782,-0.217346,-0.724487,0.434692
773.651004,-0.380356,-0.670151,0.561478
773.661118,-0.543365,-0.633926,0.398468
773.671481,-0.615814,-0.525253,0.126785
773.681638,-0.326019,-0.57959,0.16301
773.691818,0,-0.507141,0.108673
773.701979,0.199234,-0.41658,0.181122
773.712115,0.217346,-0.307907,0.362244
773.72224,0.072449,-0.217346,0.452805
773.732381,-0.072449,-0.181122,0.362244
773.742577,-0.072449,-0.253571,0.289795
773.752752,0.108673,-0.271683,0.344131
773.762895,0.362244,-0.271683,0.362244
773.773054,0.57959,-0.235458,0.362244
773.783161,0.670151,-0.253571,0.344131
773.793312,0.706375,-0.271683,0.307907
773.803458,0.670151,-0.235458,0.235458
773.81363,0.615814,-0.235458,0.144897
773.823739,0.597702,-0.235458,0.144897
773.834048,0.525253,-0.235458,0.144897
773.844163,0.41658,-0.380356,0.108673
773.854353,0.235458,-0.633926,-0.108673
773.864493,-0.181122,-1.068619,-2.064789
773.874611,-0.815048,-2.300247,-1.376526
773.884905,-2.300247,-2.300247,-2.064789
773.894929,-2.137238,-1.974228,-0.271683
773.904563,-0.923721,-1.285965,-0.181122
773.914286,-0.507141,-0.941833,-0.489029
773.92445,-0.398468,-0.815048,-0.633926
773.934444,-0.326019,-0.778824,-0.597702
773.945316,-0.16301,-0.778824,-0.507141
773.955514,0.181122,-1.485199,-0.652039
773.96544,0.181122,-2.300247,-0.398468
773.97578,-0.072449,-2.300247,-0.978058
773.985911,-1.231628,-1.901779,-0.380356
773.996036,-1.104843,-0.869385,1.068619
774.006163,0.452805,-0.489029,1.267853
774.016291,1.213516,-0.271683,0.126785
774.026435,1.503311,-0.072449,-0.525253
774.036579,1.195404,0.054337,0.380356
774.046777,0.507141,-0.144897,0.941833
774.056943,0.289795,-0.380356,0.670151
774.067054,0.181122,-0.83316,0.525253
774.077182,0.16301,-1.430862,0.489029
774.087328,0.235458,-1.774994,0.489029
774.097461,0.307907,-2.010452,0.525253
774.107656,0.307907,-2.173462,0.543365
774.117778,0.054337,-2.137238,0.489029
774.12795,-0.181122,-1.630096,0.326019
774.138088,-0.289795,-1.15918,0.108673
774.148214,-0.380356,-0.959946,-0.036224
774.158392,-0.525253,-0.83316,-0.126785
774.168508,-0.706375,-0.724487,-0.217346
774.178705,-0.851273,-0.670151,-0.217346
774.188773,-0.760712,-0.688263,-0.16301
774.198842,-0.57959,-0.652039,-0.199234
774.208964,-0.380356,-0.670151,-0.289795
774.219106,-0.217346,-0.778824,-0.16301
774.229271,-0.072449,-0.959946,-0.108673
774.239408,0.126785,-0.905609,-0.090561
774.249544,0.126785,-0.887497,-0.036224
774.259729,0.018112,-0.869385,0.018112
774.269858,-0.126785,-0.815048,0.036224
774.280193,-0.326019,-0.815048,0.090561
774.290327,-0.41658,-0.83316,0.108673
774.300477,-0.41658,-0.851273,0.072449
774.310627,-0.253571,-0.851273,-0.199234
774.32077,-0.108673,-0.941833,-0.470917
774.331031,-0.018112,-1.122955,-0.543365
774.341061,-0.018112,-1.195404,-0.380356
774.351221,-0.16301,-1.032394,-0.144897
774.361409,-0.489029,-0.905609,0.144897
774.371548,-0.615814,-0.796936,0.362244
774.381671,-0.543365,-0.815048,0.41658
774.391863,-0.470917,-0.923721,0.326019
774.402049,-0.452805,-0.99617,0.199234
774.411779,-0.434692,-1.177292,0.072449
774.421577,-0.398468,-1.358414,-0.144897
774.431537,-0.434692,-1.41275,-0.235458
774.442405,-0.489029,-1.358414,-0.090561
774.452351,-0.507141,-1.267853,0.217346
774.462805,-0.452805,-1.177292,0.307907
774.47287,-0.470917,-1.086731,0.217346
774.482965,-0.452805,-1.068619,-0.036224
774.493148,-0.398468,-1.086731,-0.126785
774.503246,-0.434692,-1.086731,-0.108673
774.51339,-0.57959,-1.15918,-0.018112
774.523544,-0.778824,-1.340302,0.181122
774.533676,-0.941833,-1.448975,0.307907
774.544047,-1.104843,-1.249741,0.289795
774.554177,-1.122955,-1.104843,-0.108673
774.564369,-0.83316,-1.086731,-0.16301
774.574481,-0.072449,-1.068619,-0.036224
774.584611,0.090561,-1.177292,0.144897
774.594758,0.126785,-1.430862,0.344131
774.604897,0.090561,-1.756882,0.470917
774.615042,0.036224,-1.974228,0.41658
774.625174,-0.018112,-2.046677,0.271683
774.635364,-0.144897,-2.028564,0.199234
774.645545,-0.307907,-1.974228,0.072449
774.655655,-0.434692,-1.684433,-0.036224
774.66582,-0.470917,-1.521423,-0.108673
774.675934,-0.344131,-1.467087,0.144897
774.686065,-0.16301,-1.340302,0.271683
774.696189,-0.090561,-1.231628,0.235458
774.70635,-0.036224,-1.068619,0.307907
774.716487,-0.072449,-0.905609,0.489029
774.726622,-0.144897,-0.760712,0.489029
774.736769,-0.217346,-0.615814,0.307907
774.746962,-0.362244,-0.543365,0.289795
774.757086,-0.271683,-0.57959,0.271683
774.76726,-0.054337,-0.561478,0.16301
774.77739,0.054337,-0.489029,0.144897
774.787524,0.126785,-0.398468,0.126785
774.797659,0.126785,-0.307907,0.217346
774.807806,0.036224,-0.289795,0.344131
